Package         Version
--------------- -------
bcrypt          3.2.0  
cffi            1.15.0 
click           8.0.3  
dnspython       2.1.0  
email-validator 1.1.3  
Flask           2.0.2  
Flask-Login     0.5.0  
greenlet        1.1.2  
idna            3.3    
itsdangerous    2.0.1  
Jinja2          3.0.3  
MarkupSafe      2.0.1  
pip             20.0.2 
pkg-resources   0.0.0  
pycparser       2.21   
pycryptodome    3.11.0 
PyMySQL         1.0.2  
python-dotenv   0.19.2 
setuptools      44.0.0 
six             1.16.0 
SQLAlchemy      1.4.27 
Werkzeug        2.0.2  
